class,l_a,l_wm_a,l_wm_av,l_m_a,l_m_av,r_a,r_wm_a,r_wm_av,r_m_a,r_m_av
HAPPY,-1.3382516801357274,-1.3382516801357274,-1.3382516801357274,0.1430673505645245,0.13770519573259174,-1.5568314194679267,-1.5568314194679267,-1.5568314194679267,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.3556833863258366,-1.346967533230782,-1.3469670553799167,0.1430673505645245,0.13770519573259174,-1.544425696134568,-1.5506285578012473,-1.5506277618809474,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.3884691596031193,-1.3608014086882279,-1.3607936145935287,0.1430673505645245,0.13770519573259174,-1.5574202537536628,-1.5528924564520523,-1.5528880182482567,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.3862103819847111,-1.3671536520123486,-1.3671420953267919,0.1430673505645245,0.13770519573259174,-1.557829141616822,-1.5541266277432448,-1.5541198347648577,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.4009597897529606,-1.373914879560471,-1.3738888525548727,0.1430673505645245,0.13770519573259174,-1.55592429637909,-1.554486161470414,-1.5544788819660837,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.4024067819118504,-1.3867458999156956,-1.3867130029948367,0.1430673505645245,0.13770519573259174,-1.5295157134532935,-1.5490230202674873,-1.5490492001810814,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.3316926360130314,-1.3819477498531345,-1.3819692567424426,0.1430673505645245,0.13770519573259174,-1.5943228602409372,-1.5590024530887612,-1.5590030708485643,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.156521618366242,-1.335558241605759,-1.3355928817306677,0.1430673505645245,0.13770519573259174,-1.4244029819965367,-1.5323989987373359,-1.5323799785539245,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.0093088150024419,-1.260177928209305,-1.2600763064864593,0.1430673505645245,0.13770519573259174,-1.4068266749382026,-1.5021985054016118,-1.5020533209489366,-0.40125133240362637,-0.4029600287805437
HAPPY,-0.676573991775513,-1.1153007686138157,-1.1148522521704187,0.1430673505645245,0.13770519573259174,-0.9994464814662939,-1.3909029424190529,-1.390178384357022,-0.40125133240362637,-0.4029600287805437
HAPPY,0.08263441920280445,-0.8182925283908847,-0.8173913258132091,0.1430673505645245,0.13770519573259174,-0.5072468966245651,-1.1864491790533072,-1.184918563731888,-0.40125133240362637,-0.4029600287805437
HAPPY,0.2987478822469712,-0.49220442473888426,-0.4911752101295288,0.1430673505645245,0.13770519573259174,-0.3607398569583893,-0.9397325783967976,-0.9381576744673443,-0.40125133240362637,-0.4029600287805437
HAPPY,0.41728712618351,-0.17744267582893386,-0.1765427484974175,0.1430673505645245,0.13770519573259174,-0.2692114412784576,-0.7086942702531818,-0.7073607928297486,-0.40125133240362637,-0.4029600287805437
HAPPY,0.5288251712918282,0.13018412142992014,0.13074966526400522,0.1430673505645245,0.13770519573259174,-0.5957980379462241,-0.546488542854786,-0.5460525234797745,-0.40125133240362637,-0.4029600287805437
HAPPY,0.513305276632309,0.3681599751114845,0.3683461616704079,0.1430673505645245,0.13770519573259174,-0.6094951182603836,-0.46849827021360396,-0.4686537567084641,-0.40125133240362637,-0.4029600287805437
HAPPY,0.529376033693552,0.457508298009634,0.4575830962743675,0.1430673505645245,0.13770519573259174,-0.7037285044789314,-0.5077945917844773,-0.5081344723785768,-0.40125133240362637,-0.4029600287805437
HAPPY,0.5952207706868649,0.5168028756976127,0.5168288549998986,0.1430673505645245,0.13770519573259174,-0.5758200287818909,-0.5508106261491775,-0.5510411033857247,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6366210449486972,0.5606696594506502,0.5606438367453866,0.1430673505645245,0.13770519573259174,-0.2958147241733967,-0.5561312827281654,-0.556080926719612,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6576176024973394,0.5864281456917524,0.5863336902041001,0.1430673505645245,0.13770519573259174,0.14872337877750413,-0.4072269993834198,-0.4072505752235446,-0.40125133240362637,-0.4029600287805437
HAPPY,0.687523901462555,0.6212718706578017,0.6210832591303258,0.1430673505645245,0.13770519573259174,0.2577955573797228,-0.23376886425539842,-0.23405892872488404,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6732055842876435,0.6500377807766199,0.6498816126245833,0.1430673505645245,0.13770519573259174,0.19252096116542838,-0.05451897112652646,-0.05497215966867331,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6575238704681398,0.6624984007328749,0.66244153370634,0.1430673505645245,0.13770519573259174,0.041678026318550276,0.06898063989356178,0.06879790834943735,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6059054732322694,0.6563552863895894,0.6564048892668016,0.1430673505645245,0.13770519573259174,0.0624107867479326,0.1406257420778277,0.14072922588649528,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6163174360990525,0.648095253109932,0.6481617622125693,0.1430673505645245,0.13770519573259174,-0.002721980214118791,0.11033667027950304,0.1105349185567374,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6394939571619035,0.6384892642498017,0.6385083096972044,0.1430673505645245,0.13770519573259174,0.001847445964813399,0.05914704799652117,0.05927802269825888,-0.40125133240362637,-0.4029600287805437
HAPPY,0.7075874209403993,0.6453656315803529,0.6453334918621362,0.1430673505645245,0.13770519573259174,0.14568212628364585,0.04977928102016467,0.04956122037343026,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6826210170984269,0.6503850609064104,0.6503143555785057,0.1430673505645245,0.13770519573259174,0.1371859386563303,0.06888086348772067,0.06849622307315222,-0.40125133240362637,-0.4029600287805437
HAPPY,0.599755808711052,0.6491551280021668,0.6491443950308158,0.1430673505645245,0.13770519573259174,0.10356927663087867,0.07711256146430989,0.07669262344740499,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6849308758974076,0.6628778159618378,0.6628733549271647,0.1430673505645245,0.13770519573259174,0.17000180482864402,0.11165731847286245,0.11136462897986801,-0.40125133240362637,-0.4029600287805437
HAPPY,0.678637057542801,0.6707064360380174,0.6707201744562616,0.1430673505645245,0.13770519573259174,0.13677769899368308,0.1386433690786364,0.1386473736948639,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6862188428640367,0.6664327204227448,0.6664022360711434,0.1430673505645245,0.13770519573259174,0.17063137888908408,0.14363321959972403,0.14363597174917805,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6626997143030168,0.6624484598636629,0.6624099172228649,0.1430673505645245,0.13770519573259174,0.11369840800762193,0.13893571346998237,0.1389260066073896,-0.40125133240362637,-0.4029600287805437
HAPPY,0.5938566029071809,0.6612686187028886,0.6612942112304377,0.1430673505645245,0.13770519573259174,0.03386518359184282,0.12499489486217522,0.12492271009065921,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6520408987998964,0.6546906232833863,0.6547049781745419,0.1430673505645245,0.13770519573259174,0.09715056419372575,0.11042464673519152,0.1103691357362925,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6762545108795167,0.6542141139507295,0.6541949260420912,0.1430673505645245,0.13770519573259174,0.15776632726192497,0.1146223723888399,0.11455127033968374,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6582007706165315,0.6486104995012284,0.6485654729994478,0.1430673505645245,0.13770519573259174,0.09772630035877244,0.10004135668277758,0.09997930063576724,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6869839727878572,0.6534673511981965,0.6533912344850862,0.1430673505645245,0.13770519573259174,0.10819737613201158,0.09894115030765552,0.09886889370173342,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6986005008220674,0.6744161307811738,0.6743954447433468,0.1430673505645245,0.13770519573259174,0.13545517623424547,0.11925914883613604,0.11924509031023942,-0.40125133240362637,-0.4029600287805437
HAPPY,0.7264636456966402,0.6893006801605226,0.6892965281964025,0.1430673505645245,0.13770519573259174,0.22568158060312293,0.14496535211801548,0.14491878852983603,-0.40125133240362637,-0.4029600287805437
HAPPY,0.6343150734901429,0.6809127926826479,0.6809059889317892,0.1430673505645245,0.13770519573259174,0.05910351499915134,0.12523278966546075,0.12524697295765955,-0.40125133240362637,-0.4029600287805437
HAPPY,-1.2452286779880528,-1.2452286779880528,-1.2452286779880528,-0.363240467334116,-0.3609428502338041,-1.6877839267253885,-1.6877839267253885,-1.6877839267253885,-1.004460861856068,-1.0042727823750512
HAPPY,-1.2989125847816472,-1.27207063138485,-1.2720704621819559,-0.363240467334116,-0.3609428502338041,-1.682837426662446,-1.6853106766939172,-1.6853107942129995,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3036821782588963,-1.2826078136761987,-1.2826058108410503,-0.363240467334116,-0.3609428502338041,-1.7041756212711343,-1.6915989915529897,-1.691596210251792,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3275503814220433,-1.29384345561266,-1.2938379513191662,-0.363240467334116,-0.3609428502338041,-1.7112544178962716,-1.69651284813881,-1.6965070195470886,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3771173059940343,-1.3104982256889346,-1.310482835968597,-0.363240467334116,-0.3609428502338041,-1.695969671010972,-1.6964042127132424,-1.6963996416614906,-1.004460861856068,-1.0042727823750512
HAPPY,-1.4191568493843083,-1.3452838599681858,-1.3452629117161679,-0.363240467334116,-0.3609428502338041,-1.702022075653077,-1.69925184249878,-1.6992480922024962,-1.004460861856068,-1.0042727823750512
HAPPY,-1.4084672331810002,-1.3671947896480563,-1.3671742068549484,-0.363240467334116,-0.3609428502338041,-1.6818765997886667,-1.699059677124024,-1.699067526902608,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3940207362174992,-1.385262501239777,-1.385251347519211,-0.363240467334116,-0.3609428502338041,-1.6847890615463266,-1.6951823651790625,-1.6951927405942486,-1.004460861856068,-1.0042727823750512
HAPPY,-1.4105208516120915,-1.4018565952777866,-1.4018548067343959,-0.363240467334116,-0.3609428502338041,-1.7022095918655404,-1.6933733999729164,-1.693375923718786,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3696211576461796,-1.4003573656082158,-1.4003615480567693,-0.363240467334116,-0.3609428502338041,-1.6863079667091379,-1.6914410591125495,-1.6914433545747467,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3484542965888981,-1.3862168550491336,-1.3862196709997663,-0.363240467334116,-0.3609428502338041,-1.6506484746932992,-1.681166338920594,-1.6811641485537956,-1.004460861856068,-1.0042727823750512
HAPPY,-1.3186350464820866,-1.3682504177093509,-1.3682518014984781,-0.363240467334116,-0.3609428502338041,-1.639384627342225,-1.6726679444313057,-1.6726618834246718,-1.004460861856068,-1.0042727823750512
HAPPY,-1.2852629721164708,-1.3464988648891452,-1.346498989427637,-0.363240467334116,-0.3609428502338041,-1.5923243165016183,-1.654174995422364,-1.6541593195027835,-1.004460861856068,-1.0042727823750512
HAPPY,-1.0472522228956227,-1.2738451391458514,-1.2740799992346354,-0.363240467334116,-0.3609428502338041,-1.2176956534385686,-1.5572722077369696,-1.558148600235334,-1.004460861856068,-1.0042727823750512
HAPPY,-0.8646300137043003,-1.1728469103574757,-1.173443028640393,-0.363240467334116,-0.3609428502338041,-1.1585049033164982,-1.4517115950584418,-1.4537467601184633,-1.004460861856068,-1.0042727823750512
HAPPY,-0.7162107229232791,-1.0463981956243518,-1.0471124020090026,-0.363240467334116,-0.3609428502338041,-1.1783016920089726,-1.3572422385215763,-1.35934765409076,-1.004460861856068,-1.0042727823750512
HAPPY,-0.3779516816139224,-0.8582615226507191,-0.8587849877195001,-0.363240467334116,-0.3609428502338041,-0.9161666035652163,-1.2125986337661747,-1.2140882222872291,-1.004460861856068,-1.0042727823750512
HAPPY,0.1571399867534637,-0.5697809308767322,-0.569524593509494,-0.363240467334116,-0.3609428502338041,-0.5519076883792877,-1.0045153081417086,-1.0041612423984527,-1.004460861856068,-1.0042727823750512
HAPPY,0.31859669089317333,-0.29661114811897293,-0.2959774190289342,-0.363240467334116,-0.3609428502338041,0.0034232512116432745,-0.7602915272116663,-0.7586118109811333,-1.004460861856068,-1.0042727823750512
HAPPY,0.2860959172248841,-0.06646596193313609,-0.06595063631917875,-0.363240467334116,-0.3609428502338041,-0.21259397268295288,-0.5711093410849573,-0.5695907752485049,-1.004460861856068,-1.0042727823750512
HAPPY,-0.05696332454681419,0.06538351774215691,0.06555685372433707,-0.363240467334116,-0.3609428502338041,-0.7317959070205691,-0.48180818408727655,-0.4812471349934763,-1.004460861856068,-1.0042727823750512
HAPPY,-0.41430607438087486,0.05811263918876641,0.05804107717515364,-0.363240467334116,-0.3609428502338041,-0.73563688993454,-0.4457022413611413,-0.445715991149058,-1.004460861856068,-1.0042727823750512
HAPPY,-0.5350445508956913,-0.08032426834106457,-0.08042985008863417,-0.363240467334116,-0.3609428502338041,-1.0738522410392763,-0.5500911518931391,-0.5504323974289556,-1.004460861856068,-1.0042727823750512
HAPPY,0.24258163571357716,-0.0955272793769838,-0.09549610684806262,-0.363240467334116,-0.3609428502338041,-0.3431318551301957,-0.6194021731615068,-0.6193190691497243,-1.004460861856068,-1.0042727823750512
HAPPY,0.4200215935707093,-0.06874214410781879,-0.06854998259836169,-0.363240467334116,-0.3609428502338041,-0.4624571800231934,-0.669374814629555,-0.6690530150115572,-1.004460861856068,-1.0042727823750512
HAPPY,0.34161514043807983,0.010973548889160033,0.011261123358395835,-0.363240467334116,-0.3609428502338041,-0.5078105330467224,-0.6245777398347856,-0.6242073418435673,-1.004460861856068,-1.0042727823750512
HAPPY,0.21474510431289662,0.13678378462791435,0.1369795315805137,-0.363240467334116,-0.3609428502338041,-0.5381743013858795,-0.5850852221250534,-0.5847741530234216,-1.004460861856068,-1.0042727823750512
HAPPY,-0.03540065884590171,0.23671256303787228,0.23664131016786233,-0.363240467334116,-0.3609428502338041,-0.7791895568370821,-0.5261526852846146,-0.5264163201740595,-1.004460861856068,-1.0042727823750512
HAPPY,-0.028180450201034768,0.18256014585494984,0.1824467700346919,-0.363240467334116,-0.3609428502338041,-0.8970769643783572,-0.6369417071342468,-0.6372238877398523,-1.004460861856068,-1.0042727823750512
HAPPY,0.23110754787921894,0.14477733671665177,0.14473503400936474,-0.363240467334116,-0.3609428502338041,-0.377402663230896,-0.6199308037757875,-0.6199690620572259,-1.004460861856068,-1.0042727823750512
HAPPY,0.45149359107017506,0.16675302684307083,0.16679006812799635,-0.363240467334116,-0.3609428502338041,-0.4972363561391831,-0.6178159683942795,-0.6177311150540026,-1.004460861856068,-1.0042727823750512
HAPPY,0.47716224193573,0.2192364543676375,0.21930885239462927,-0.363240467334116,-0.3609428502338041,-0.4891024231910705,-0.6080015927553177,-0.6078247242121617,-1.004460861856068,-1.0042727823750512
HAPPY,0.49127631634473806,0.32457184940576544,0.32462834994013984,-0.363240467334116,-0.3609428502338041,-0.40650500357151026,-0.5334646821022033,-0.5333180358647954,-1.004460861856068,-1.0042727823750512
HAPPY,0.3663133680820464,0.40347061306238163,0.40348182921019543,-0.363240467334116,-0.3609428502338041,-0.8057632446289062,-0.5152019381523132,-0.5153102012983223,-1.004460861856068,-1.0042727823750512
HAPPY,0.20440340042114247,0.39812978357076645,0.3981018347300136,-0.363240467334116,-0.3609428502338041,-0.7851172983646394,-0.5967448651790619,-0.5968446727508502,-1.004460861856068,-1.0042727823750512
HAPPY,0.20724301040172566,0.34927966743707656,0.3492419696055655,-0.363240467334116,-0.3609428502338041,-0.8076147139072418,-0.6588205367326736,-0.6589208554054554,-1.004460861856068,-1.0042727823750512
HAPPY,0.283035323023796,0.3104542836546898,0.3104300964471594,-0.363240467334116,-0.3609428502338041,-0.17814859747886658,-0.5966297715902329,-0.5965861788838513,-1.004460861856068,-1.0042727823750512
HAPPY,0.3432790189981459,0.2808548241853713,0.2808564811877499,-0.363240467334116,-0.3609428502338041,-0.3893385231494904,-0.5931964755058289,-0.5930622532629681,-1.004460861856068,-1.0042727823750512
HAPPY,0.43458998203277577,0.2945101469755172,0.29453406889300254,-0.363240467334116,-0.3609428502338041,-0.9114340841770172,-0.6143306434154511,-0.6143077393515389,-1.004460861856068,-1.0042727823750512
HAPPY,0.3926514908671378,0.33215976506471623,0.3321798628498825,-0.363240467334116,-0.3609428502338041,-0.7733797132968903,-0.6119831264019012,-0.6120387939616186,-1.004460861856068,-1.0042727823750512
HAPPY,0.26934900879859913,0.34458096474409095,0.3445828545348008,-0.363240467334116,-0.3609428502338041,-0.5401105582714081,-0.5584822952747345,-0.5585816069912876,-1.004460861856068,-1.0042727823750512
HAPPY,0.10800258815288533,0.3095744177699088,0.3095562904275079,-0.363240467334116,-0.3609428502338041,-0.7264713943004608,-0.6681468546390533,-0.6681728816609916,-1.004460861856068,-1.0042727823750512
HAPPY,-0.03503164649009721,0.23391228467226016,0.2338817448566764,-0.363240467334116,-0.3609428502338041,-0.6465616822242739,-0.71959148645401,-0.7195512349960697,-1.004460861856068,-1.0042727823750512
HAPPY,-0.08372658491134655,0.1302489712834357,0.13022369272920067,-0.363240467334116,-0.3609428502338041,-0.8928368389606479,-0.7158720374107361,-0.7158887294179331,-1.004460861856068,-1.0042727823750512
HAPPY,0.1699317842721938,0.0857050299644469,0.08569812296479837,-0.363240467334116,-0.3609428502338041,-0.8519543409347536,-0.7315869629383089,-0.7316272095004762,-1.004460861856068,-1.0042727823750512
HAPPY,0.1785656139254569,0.06754835098981846,0.0675546101178274,-0.363240467334116,-0.3609428502338041,-0.6419119536876678,-0.7519472420215608,-0.7519490506130525,-1.004460861856068,-1.0042727823750512
HAPPY,0.1117088496685027,0.06828960329294192,0.06829870841444594,-0.363240467334116,-0.3609428502338041,-0.7980250865221024,-0.7662579804658891,-0.7662601909444794,-1.004460861856068,-1.0042727823750512
HAPPY,0.1852239817380904,0.11234072893857945,0.11234875810823292,-0.363240467334116,-0.3609428502338041,-0.7546470165252686,-0.787875047326088,-0.7878604515596421,-1.004460861856068,-1.0042727823750512
HAPPY,0.22626027464866627,0.17433810085058202,0.17433991947310476,-0.363240467334116,-0.3609428502338041,-0.6484042704105377,-0.738988533616066,-0.7389773818165317,-1.004460861856068,-1.0042727823750512
HAPPY,0.06793235242366774,0.1539382144808768,0.15393773007853565,-0.363240467334116,-0.3609428502338041,-0.7980863749980927,-0.7282149404287338,-0.7282201239714132,-1.004460861856068,-1.0042727823750512
