class,l_a,l_wm_a,l_wm_av,l_m_a,l_m_av,r_a,r_wm_a,r_wm_av,r_m_a,r_m_av
HAPPY,-0.21922782063484225,0.07437952756881698,0.07437381194067669,-0.363240467334116,-0.3609428502338041,-0.9395974278450016,-0.7877520352602005,-0.7877560795172349,-1.004460861856068,-1.0042727823750512
HAPPY,-0.24827116727829002,0.0023835241794584296,0.0023807121264982543,-0.363240467334116,-0.3609428502338041,-0.9462792575359348,-0.8174028694629671,-0.8173892010703421,-1.004460861856068,-1.0042727823750512
HAPPY,0.06524638831615431,-0.02161199450492879,-0.021611595404710523,-0.363240467334116,-0.3609428502338041,-1.033743560314179,-0.8732221782207492,-0.8731953511053957,-1.004460861856068,-1.0042727823750512
HAPPY,0.12356001138687123,-0.0421520471572878,-0.04214897158732331,-0.363240467334116,-0.3609428502338041,-0.7254405915737152,-0.8886294424533847,-0.8886159628326789,-1.004460861856068,-1.0042727823750512
HAPPY,0.21328643709421147,-0.013081230223179053,-0.013074088370458514,-0.363240467334116,-0.3609428502338041,-0.720576673746109,-0.8731275022029878,-0.8731161245570381,-1.004460861856068,-1.0042727823750512
HAPPY,0.18391205370426167,0.06754674464464173,0.06755728480017276,-0.363240467334116,-0.3609428502338041,-0.7414616346359254,-0.8335003435611726,-0.8334738733276882,-1.004460861856068,-1.0042727823750512
HAPPY,0.10383367538452137,0.13796771317720402,0.13796887278488668,-0.363240467334116,-0.3609428502338041,-0.7434616684913637,-0.7929368257522584,-0.7929167377939893,-1.004460861856068,-1.0042727823750512
HAPPY,-0.09766882658004783,0.10538467019796358,0.10537897751123453,-0.363240467334116,-0.3609428502338041,-0.7139871418476107,-0.7289855420589447,-0.7289856941501633,-1.004460861856068,-1.0042727823750512
HAPPY,-0.30332389473915133,0.02000788897275907,0.019997639195731484,-0.363240467334116,-0.3609428502338041,-1.0285382270812993,-0.7896050691604615,-0.789617231734135,-1.004460861856068,-1.0042727823750512
HAPPY,-0.3818730711936953,-0.09902401268482228,-0.09902697946648582,-0.363240467334116,-0.3609428502338041,-1.147366732358933,-0.8749630808830264,-0.8749733396216072,-1.004460861856068,-1.0042727823750512
HAPPY,0.03419384360313393,-0.12896765470504784,-0.12896659211649864,-0.363240467334116,-0.3609428502338041,-1.1681578457355504,-0.9603023231029514,-0.960310230868812,-1.004460861856068,-1.0042727823750512
HAPPY,0.22758787870407093,-0.10421681404113792,-0.10421313296101646,-0.363240467334116,-0.3609428502338041,-0.7798293530941011,-0.9675758600234989,-0.967571825399128,-1.004460861856068,-1.0042727823750512
HAPPY,-0.5680429339408879,-0.19829163551330592,-0.19828610833040244,-0.363240467334116,-0.3609428502338041,-1.0459917485713963,-1.0339767813682559,-1.0339695633542403,-1.004460861856068,-1.0042727823750512
HAPPY,-0.7815687060356145,-0.2939405977725985,-0.2938992354161415,-0.363240467334116,-0.3609428502338041,-1.3184963464736943,-1.0919684052467349,-1.0918886829641823,-1.004460861856068,-1.0042727823750512
HAPPY,-0.8239228129386906,-0.38235054612159763,-0.3822751560944756,-0.363240467334116,-0.3609428502338041,-1.0560469478368764,-1.0737044483423237,-1.0736276318296774,-1.004460861856068,-1.0042727823750512
HAPPY,-0.9060388207435612,-0.5703970789909366,-0.5703219070667077,-0.363240467334116,-0.3609428502338041,-1.3523058295249943,-1.1105340451002124,-1.110388895356997,-1.004460861856068,-1.0042727823750512
HAPPY,-1.0527145266532902,-0.8264575600624088,-0.8264342505755683,-0.363240467334116,-0.3609428502338041,-1.4779796004295354,-1.2501640945672992,-1.2500898039117414,-1.004460861856068,-1.0042727823750512
HAPPY,-1.0826840400695805,-0.9293857812881473,-0.9291263911722331,-0.363240467334116,-0.3609428502338041,-1.4485581517219548,-1.330677375197411,-1.3306373872076955,-1.004460861856068,-1.0042727823750512
HAPPY,-1.2461313605308537,-1.0222983121871951,-1.021403811477451,-0.363240467334116,-0.3609428502338041,-1.6609114110469827,-1.3991603881120687,-1.398817132021294,-1.004460861856068,-1.0042727823750512
HAPPY,-1.2872148454189305,-1.1149567186832432,-1.1139540312706822,-0.363240467334116,-0.3609428502338041,-1.4870104938745505,-1.4853530973196036,-1.4851451191639802,-1.004460861856068,-1.0042727823750512
HAPPY,-1.1033964157104497,-1.1544282376766208,-1.1540339530902268,-0.363240467334116,-0.3609428502338041,-1.5138310492038733,-1.5176581412553793,-1.5175602170364704,-1.004460861856068,-1.0042727823750512
HAPPY,-1.0895095914602284,-1.1617872506380085,-1.162072289918446,-0.363240467334116,-0.3609428502338041,-1.5316343307495124,-1.5283890873193748,-1.5283420215662378,-1.004460861856068,-1.0042727823750512
HAPPY,-1.0855180919170384,-1.1623540610075,-1.1632586338110733,-0.363240467334116,-0.3609428502338041,-1.4593475461006171,-1.5305469661951074,-1.5307996734652858,-1.004460861856068,-1.0042727823750512
HAPPY,-1.033305555582047,-1.1197889000177388,-1.1209219673501785,-0.363240467334116,-0.3609428502338041,-1.4470416009426124,-1.4877730041742332,-1.487852419358566,-1.004460861856068,-1.0042727823750512
ANGRY,-1.3219212293624882,-1.3219212293624882,-1.3219212293624882,-1.1675626801432306,-1.1672992575970151,-1.5430752635002143,-1.5430752635002143,-1.5430752635002143,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.3547995090484624,-1.3383603692054753,-1.3383715319030614,-1.1675626801432306,-1.1672992575970151,-1.5830992460250861,-1.5630872547626502,-1.5631095961187302,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.363277137279511,-1.3466659585634873,-1.3466811865528239,-1.1675626801432306,-1.1672992575970151,-1.5868232548236854,-1.5709992547829952,-1.5710288171798161,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.3586610853672032,-1.3496647402644162,-1.3496811980800814,-1.1675626801432306,-1.1672992575970151,-1.6085193455219275,-1.5803792774677283,-1.5804321443291656,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.3187528252601628,-1.3434823572635655,-1.3434824023880751,-1.1675626801432306,-1.1672992575970151,-1.595467776060105,-1.5833969771862038,-1.5834513198685918,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2806175351142888,-1.3352216184139256,-1.3351920724980266,-1.1675626801432306,-1.1672992575970151,-1.5977344810962686,-1.5943288207054145,-1.5943443445702763,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2085562646389012,-1.3059729695320133,-1.3059139004534523,-1.1675626801432306,-1.1672992575970151,-1.4477510154247288,-1.567259174585343,-1.5671460710875447,-1.5441135246798683,-1.5441220286716917
ANGRY,-0.9964998066425327,-1.2326175034046176,-1.232627364436143,-1.1675626801432306,-1.1672992575970151,-1.2200706899166112,-1.4939086616039279,-1.4939418854860325,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0462552905082707,-1.1701363444328312,-1.1701671568413639,-1.1675626801432306,-1.1672992575970151,-1.326017260551453,-1.437408244609833,-1.4374834582581095,-1.5441135246798683,-1.5441220286716917
ANGRY,-0.8558750152587895,-1.0775607824325566,-1.077520099641497,-1.1675626801432306,-1.1672992575970151,-1.115082353353501,-1.3413311600685125,-1.341295605250251,-1.5441135246798683,-1.5441220286716917
ANGRY,-0.9640131592750554,-1.01423990726471,-1.0142001109966439,-1.1675626801432306,-1.1672992575970151,-1.381677091121674,-1.2981196820735934,-1.2982058145801576,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0810333490371709,-0.9887353241443637,-0.9886881373577032,-1.1675626801432306,-1.1672992575970151,-1.5016578733921055,-1.3089010536670689,-1.3090922175682966,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.277141004800797,-1.0448635637760166,-1.044717758177459,-1.1675626801432306,-1.1672992575970151,-1.6637870371341714,-1.397644323110581,-1.39766651352279,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.3125363588333134,-1.0981197774410252,-1.097926120466134,-1.1675626801432306,-1.1672992575970151,-1.6807135939598092,-1.4685835897922521,-1.4685533735869307,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2952271103858952,-1.1859901964664463,-1.1858300775425277,-1.1675626801432306,-1.1672992575970151,-1.6712284684181222,-1.5798128128051765,-1.5797380984245362,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.290420144796372,-1.2512715935707095,-1.2512407604598987,-1.1675626801432306,-1.1672992575970151,-1.6273775994777688,-1.6289529144763955,-1.6289251981599908,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2624876797199254,-1.2875624597072606,-1.287559656860222,-1.1675626801432306,-1.1672992575970151,-1.621284008026124,-1.652878141403199,-1.6528477512154736,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.239882737398148,-1.2801108062267308,-1.280092938569824,-1.1675626801432306,-1.1672992575970151,-1.5942027270793921,-1.6389612793922432,-1.6389116021635028,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2327893078327183,-1.2641613960266116,-1.2641344898399858,-1.1675626801432306,-1.1672992575970151,-1.5860101282596595,-1.6200205862522132,-1.6199732286503137,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2209024429321294,-1.2492964625358585,-1.249266075304141,-1.1675626801432306,-1.1672992575970151,-1.5699156820774085,-1.5997580289840707,-1.5997214754528897,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.169689923524857,-1.2251504182815556,-1.2251141737739253,-1.1675626801432306,-1.1672992575970151,-1.5095986723899848,-1.576202243566514,-1.5761449370713199,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1060950160026555,-1.1938718855381016,-1.1938131678531787,-1.1675626801432306,-1.1672992575970151,-1.5215908885002143,-1.556263619661332,-1.5562139441277123,-1.5441135246798683,-1.5441220286716917
ANGRY,-0.9963117539882663,-1.1451576888561252,-1.1450486416545154,-1.1675626801432306,-1.1672992575970151,-1.471838772296906,-1.5317908287048347,-1.5317243033552943,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0109594166278844,-1.1007917106151583,-1.1006835270725626,-1.1675626801432306,-1.1672992575970151,-1.3983100056648259,-1.4942508041858678,-1.4941593967942068,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0311557650566106,-1.0628423750400546,-1.062775563297305,-1.1675626801432306,-1.1672992575970151,-1.436545163393021,-1.4675767004489901,-1.4675098464191685,-1.5441135246798683,-1.5441220286716917
ANGRY,-0.9382187128067021,-1.0165481328964237,-1.0165121167889324,-1.1675626801432306,-1.1672992575970151,-1.5693330764770512,-1.4795235812664036,-1.4795387518065635,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0152041316032414,-0.9983699560165409,-0.9983717047867716,-1.1675626801432306,-1.1672992575970151,-1.4598261713981635,-1.4671706378459937,-1.467208725873647,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0062348246574406,-1.0003545701503758,-1.0003563658634245,-1.1675626801432306,-1.1672992575970151,-1.4634199440479283,-1.4654868721961982,-1.465526433946926,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0712640285491948,-1.0124154925346378,-1.0122380732045835,-1.1675626801432306,-1.1672992575970151,-1.5872413516044621,-1.5032731413841252,-1.503221648801216,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1994797289371495,-1.0460802853107456,-1.0455127020759267,-1.1675626801432306,-1.1672992575970151,-1.6693238019943246,-1.549828869104386,-1.5496254917726406,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2780502438545231,-1.1140465915203097,-1.1133877241642192,-1.1675626801432306,-1.1672992575970151,-1.652604520320893,-1.5664831578731544,-1.5661836142675523,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2534052729606633,-1.1616868197917942,-1.1611903511276256,-1.1675626801432306,-1.1672992575970151,-1.5923022925853736,-1.5929783821105965,-1.5927685450489275,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2391570210456853,-1.208271259069443,-1.2082758939668958,-1.1675626801432306,-1.1672992575970151,-1.6018720567226417,-1.620668804645539,-1.6206794358498902,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2222900986671452,-1.238476473093033,-1.23847640714319,-1.1675626801432306,-1.1672992575970151,-1.603371977806092,-1.623894929885865,-1.6239530037859997,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1841236054897313,-1.2354052484035496,-1.235372527040062,-1.1675626801432306,-1.1672992575970151,-1.5786044299602515,-1.6057510554790504,-1.6057898992160078,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1165377050638203,-1.203102740645409,-1.2030373942052441,-1.1675626801432306,-1.1672992575970151,-1.517242997884751,-1.578678750991822,-1.5787108767071358,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.083821758627892,-1.1691860377788548,-1.169098805786687,-1.1675626801432306,-1.1672992575970151,-1.4944351613521583,-1.559105324745179,-1.5591399736475657,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0717023462057118,-1.13569510281086,-1.1356097804425813,-1.1675626801432306,-1.1672992575970151,-1.4892732501029975,-1.5365855634212502,-1.5365965571806945,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1059626638889317,-1.1124296158552174,-1.112386151865163,-1.1675626801432306,-1.1672992575970151,-1.5640632808208472,-1.5287238240242011,-1.5287413236754779,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1222340464591984,-1.1000517040491107,-1.1000631903716735,-1.1675626801432306,-1.1672992575970151,-1.5918895304203038,-1.5313808441162116,-1.531449519339456,-1.5441135246798683,-1.5441220286716917
ANGRY,-0.9904060661792758,-1.074825376272202,-1.0747864049043743,-1.1675626801432306,-1.1672992575970151,-1.5343399047851567,-1.5348002254962925,-1.5348604062229296,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.0830340981483464,-1.0746678441762927,-1.0746337524870138,-1.1675626801432306,-1.1672992575970151,-1.4715474545955662,-1.5302226841449742,-1.5302451919007565,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1095074415206914,-1.0822288632392887,-1.0821949480512978,-1.1675626801432306,-1.1672992575970151,-1.4614692032337193,-1.5246618747711185,-1.5246317543143773,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.24185061454773,-1.1094064533710484,-1.109386227701638,-1.1675626801432306,-1.1672992575970151,-1.5880684256553657,-1.5294629037380223,-1.529482603858067,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1405074000358586,-1.1130611240863804,-1.1130496493762259,-1.1675626801432306,-1.1672992575970151,-1.6045492887496955,-1.531994855403901,-1.53208108056473,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.254798531532288,-1.1659396171569827,-1.1659684896553655,-1.1675626801432306,-1.1672992575970151,-1.5825414061546332,-1.541635155677796,-1.5417500872802161,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2489826083183293,-1.1991293191909793,-1.199054914239624,-1.1675626801432306,-1.1672992575970151,-1.5888801217079171,-1.5651016891002663,-1.5651193321258934,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2420062422752385,-1.2256290793418887,-1.2255546086039588,-1.1675626801432306,-1.1672992575970151,-1.628323286771775,-1.5984725058078773,-1.5984305281662485,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.2896272838115697,-1.2351844131946568,-1.235064503625427,-1.1675626801432306,-1.1672992575970151,-1.6880583763122565,-1.6184704959392555,-1.6183533950124416,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.239297062158585,-1.254942345619202,-1.2549409690120052,-1.1675626801432306,-1.1672992575970151,-1.5985624492168433,-1.617273128032685,-1.6171875993128844,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1975180804729466,-1.2434862554073338,-1.243475134462717,-1.1675626801432306,-1.1672992575970151,-1.5933093130588538,-1.619426709413529,-1.6194170258435792,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.171272218227387,-1.2279441773891453,-1.2279176801632936,-1.1675626801432306,-1.1672992575970151,-1.5951685011386878,-1.6206843852996833,-1.6206759869709604,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.1684673428535466,-1.2132363975048068,-1.2131980535201752,-1.1675626801432306,-1.1672992575970151,-1.6090168356895453,-1.6168230950832374,-1.6168131192817152,-1.5441135246798683,-1.5441220286716917
ANGRY,-1.392854362726212,-1.392854362726212,-1.392854362726212,-1.1453671705155146,-1.1457731089523844,-1.6466649770736703,-1.6466649770736703,-1.6466649770736703,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3271313607692723,-1.3599928617477421,-1.35999154919003,-1.1453671705155146,-1.1457731089523844,-1.654691606760026,-1.6506782919168481,-1.6506822210482108,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.315328568220139,-1.3451047639052078,-1.345102958108769,-1.1453671705155146,-1.1457731089523844,-1.6578595042228708,-1.653072029352189,-1.6530788283897813,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3431710302829747,-1.3446213304996495,-1.3446198864232914,-1.1453671705155146,-1.1457731089523844,-1.6936891078948983,-1.6632262989878663,-1.663257099842028,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3466584086418156,-1.3450287461280825,-1.345027622203601,-1.1453671705155146,-1.1457731089523844,-1.6741445660591134,-1.6654099524021155,-1.6654406071499148,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3665925860404973,-1.3397763907909397,-1.339774935006387,-1.1453671705155146,-1.1457731089523844,-1.6454285383224496,-1.6651626646518713,-1.6651637631960703,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3748857676982884,-1.3493272721767429,-1.3493219384706714,-1.1453671705155146,-1.1457731089523844,-1.64364978671074,-1.6629543006420142,-1.662939550206784,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3581407666206364,-1.3578897118568425,-1.3578857148491768,-1.1453671705155146,-1.1457731089523844,-1.620312988758088,-1.6554449975490577,-1.6554211629101516,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3474349379539494,-1.3587424933910373,-1.3587418291388051,-1.1453671705155146,-1.1457731089523844,-1.61160370707512,-1.6390279173851021,-1.6390140035260108,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.342366605997086,-1.3578841328620914,-1.3578887952207273,-1.1453671705155146,-1.1457731089523844,-1.588932693004609,-1.6219855427742011,-1.6220018723637635,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3338572978973393,-1.35133707523346,-1.3513417275063127,-1.1453671705155146,-1.1457731089523844,-1.5298036336898813,-1.5988605618476877,-1.5989410150427703,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3217000961303715,-1.3406999409198765,-1.340699679887614,-1.1453671705155146,-1.1457731089523844,-1.4891777038574225,-1.5679661452770242,-1.5681237416001068,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.3147941231727605,-1.3320306122303012,-1.3320279733269924,-1.1453671705155146,-1.1457731089523844,-1.4781983494758613,-1.539543217420579,-1.5397706961550879,-0.9010060444474223,-0.8913913836329923
ANGRY,-1.315086424350739,-1.3255609095096592,-1.3255543045245106,-1.1453671705155146,-1.1457731089523844,-1.5083848536014564,-1.5188994467258463,-1.5190220738110831,-0.9010060444474223,-0.8913913836329923
